fecha,value
2023-04-05 13:07:19,4572.78
2023-04-05 13:10:03,4572.9031
2023-04-05 13:10:22,4572.8265
2023-04-05 13:11:13,4573.0595
2023-04-05 13:11:58,4573.1477
2023-04-05 13:12:58,4573.2283
2023-04-05 13:13:12,4573.37
2023-04-05 13:13:19,4573.4327
2023-04-05 13:14:28,4572.678
2023-04-05 13:14:31,4572.6423
2023-04-05 13:14:33,4572.2873
2023-04-05 13:14:58,4572.2703
2023-04-05 13:15:00,4572.2498
2023-04-05 13:15:02,4571.7827
2023-04-05 13:15:04,4571.7749
2023-04-05 13:15:06,4571.7598
2023-04-05 13:15:08,4571.745
2023-04-05 13:15:09,4571.7114
2023-04-05 13:15:10,4571.6523
2023-04-05 13:15:16,4571.5208
2023-04-05 13:15:17,4571.4096
2023-04-05 13:15:19,4571.3696
2023-04-05 13:15:20,4571.3303
2023-04-05 13:15:27,4571.0371
2023-04-05 13:15:28,4570.9884
2023-04-05 13:15:29,4570.8047
2023-04-05 13:15:31,4570.614
2023-04-05 13:16:25,4570.5705
2023-04-05 13:16:26,4570.5122
2023-04-05 13:17:13,4570.4702
2023-04-05 13:17:15,4570.4287
2023-04-05 13:17:29,4570.3193
2023-04-05 13:17:34,4570.2659
2023-04-05 13:17:55,4569.3341
2023-04-05 13:18:02,4569.2541
2023-04-05 13:18:10,4569.2208
2023-04-05 13:18:46,4569.1556
2023-04-05 13:18:49,4569.1204
2023-04-05 13:19:04,4568.9361
2023-04-05 13:19:05,4568.8565
2023-04-05 13:19:18,4568.7325
2023-04-05 13:20:07,4568.6991
2023-04-05 13:20:34,4568.3014
2023-04-05 13:20:37,4568.1801
2023-04-05 13:20:40,4568.0638
2023-04-05 13:20:42,4567.9523
2023-04-05 13:20:48,4567.8453
2023-04-05 13:20:53,4567.8211
2023-04-05 13:20:55,4567.7193
2023-04-05 13:20:58,4567.6213
2023-04-05 13:21:17,4567.5195
2023-04-05 13:21:19,4567.4918
2023-04-05 13:21:20,4567.4368
2023-04-05 13:21:26,4567.15
2023-04-05 13:21:32,4567.1287
2023-04-05 13:21:34,4567.0854
2023-04-05 13:21:39,4567.0634
2023-04-05 13:21:47,4567.0481
2023-04-05 13:21:55,4567.035
2023-04-05 13:22:07,4567.0085
2023-04-05 13:22:43,4567.006
2023-04-05 13:23:12,4567.0046
2023-04-05 13:23:13,4567.0045
2023-04-05 13:23:14,4567.0045
2023-04-05 13:23:15,4567.0043
2023-04-05 13:23:18,4567.0043
2023-04-05 13:24:18,4567.0002
2023-04-05 13:24:20,4566.9978
2023-04-05 13:24:34,4566.9938
2023-04-05 13:24:48,4566.9917
2023-04-05 13:25:44,4566.9838
2023-04-05 13:25:47,4566.972
2023-04-05 13:26:01,4566.9642
2023-04-05 13:26:55,4566.9603
2023-04-05 13:27:03,4566.9209
2023-04-05 13:27:12,4566.8848
2023-04-05 13:27:32,4566.8719
2023-04-05 13:27:34,4566.8575
2023-04-05 13:27:45,4566.8117
2023-04-05 13:27:47,4566.7958
2023-04-05 13:27:49,4566.7795
2023-04-05 13:27:52,4566.7236
2023-04-05 13:27:53,4566.6692
2023-04-05 13:27:58,4566.5546
2023-04-05 13:28:00,4566.4575
2023-04-05 13:28:27,4566.4442
2023-04-05 13:28:39,4566.4309
2023-04-05 13:28:43,4566.398
2023-04-05 13:28:50,4566.385
2023-04-05 13:28:55,4566.3333
2023-04-05 13:29:03,4566.3215
2023-04-05 13:29:13,4566.3032
2023-04-05 13:29:14,4566.2922
2023-04-05 13:29:22,4566.2561
2023-04-05 13:29:26,4566.2518
2023-04-05 13:29:35,4566.2321
2023-04-05 13:29:36,4566.2313
2023-04-05 13:29:37,4566.2328
2023-04-05 13:29:38,4566.2352
2023-04-05 13:29:40,4566.2375
2023-04-05 13:29:42,4566.2398
2023-04-05 13:29:45,4566.2421
2023-04-05 13:30:28,4566.2414
2023-04-05 13:30:50,4566.2399
2023-04-05 13:31:03,4566.2392
2023-04-05 13:31:04,4566.2404
2023-04-05 13:31:11,4566.2416
2023-04-05 13:31:28,4566.2379
2023-04-05 13:31:32,4566.2351
2023-04-05 13:31:34,4566.2297
2023-04-05 13:32:21,4566.2211
2023-04-05 13:32:27,4566.2205
2023-04-05 13:33:29,4566.2145
2023-04-05 13:33:46,4566.2112
2023-04-05 13:33:48,4566.2117
2023-04-05 13:34:10,4566.2084
2023-04-05 13:34:21,4566.199
2023-04-05 13:34:25,4566.1806
2023-04-05 13:34:39,4566.1531
2023-04-05 13:34:42,4566.1363
2023-04-05 13:34:57,4566.1279
2023-04-05 13:35:44,4566.0013
2023-04-05 13:35:45,4565.99
2023-04-05 13:35:46,4565.9671
2023-04-05 13:35:47,4565.9331
2023-04-05 13:35:51,4565.8885
2023-04-05 13:35:53,4565.8449
2023-04-05 13:36:07,4565.8127
2023-04-05 13:36:10,4565.7915
2023-04-05 13:36:22,4565.7499
2023-04-05 13:36:23,4565.7293
2023-04-05 13:37:27,4565.7203
2023-04-05 13:38:39,4565.7152
2023-04-05 13:39:34,4565.7065
2023-04-05 13:39:35,4565.6976
2023-04-05 13:40:05,4565.6849
2023-04-05 13:40:13,4565.6799
2023-04-05 13:40:14,4565.675
2023-04-05 13:40:15,4565.6701
2023-04-05 13:40:16,4565.6506
2023-04-05 13:40:17,4565.6456
2023-04-05 13:40:18,4565.6266
2023-04-05 13:40:21,4565.6126
2023-04-05 13:40:27,4565.5849
2023-04-05 13:40:28,4565.5487
2023-04-05 13:40:41,4565.543
2023-04-05 13:40:46,4565.5271
2023-04-05 13:41:00,4565.5092
2023-04-05 13:41:03,4565.5014
2023-04-05 13:41:26,4565.4855
2023-04-05 13:41:35,4565.4803
2023-04-05 13:41:37,4565.4646
2023-04-05 13:41:38,4565.4595
2023-04-05 13:41:41,4565.4441
2023-04-05 13:42:04,4565.4391
2023-04-05 13:42:05,4565.434
2023-04-05 13:42:14,4565.429
2023-04-05 13:42:24,4565.424
2023-04-05 13:42:49,4565.3678
2023-04-05 13:43:05,4565.3628
2023-04-05 13:43:12,4565.3346
2023-04-05 13:44:55,4565.2886
2023-04-05 13:44:57,4565.2862
2023-04-05 13:44:59,4565.2789
2023-04-05 13:45:04,4565.2763
2023-04-05 13:45:20,4565.2563
2023-04-05 13:45:24,4565.2646
2023-04-05 13:45:27,4565.2675
2023-04-05 13:45:31,4565.3022
2023-04-05 13:45:35,4565.3074
2023-04-05 13:48:01,4565.3107
2023-04-05 13:48:05,4565.3204
2023-04-05 13:48:06,4565.3604
2023-04-05 13:48:50,4565.3564
2023-04-05 13:49:01,4565.3558
2023-04-05 13:49:15,4565.35
2023-04-05 13:49:16,4565.3494
2023-04-05 13:49:18,4565.3462
2023-04-05 13:49:19,4565.3456
2023-04-05 13:49:26,4565.3452
2023-04-05 13:50:39,4565.341
2023-04-05 13:50:53,4565.3316
2023-04-05 13:52:26,4565.3323
2023-04-05 13:52:29,4565.3334
2023-04-05 13:52:53,4565.3322
2023-04-05 13:52:54,4565.3702
2023-04-05 13:52:58,4565.3748
2023-04-05 13:53:00,4565.4191
2023-04-05 13:53:03,4565.4234
2023-04-05 13:56:38,4565.4287
2023-04-05 13:56:44,4565.434
2023-04-05 13:56:45,4565.4366
2023-04-05 13:57:15,4565.4418
2023-04-05 13:58:18,4565.4723
2023-04-05 13:58:22,4565.4773
2023-04-05 13:58:24,4565.4968
2023-04-05 13:58:46,4565.5111
2023-04-05 13:58:54,4565.5199
2023-04-05 13:58:57,4565.5228
2023-04-05 13:59:31,4565.5258
2023-04-05 14:00:08,4565.5242
2023-04-05 14:00:10,4565.522
2023-04-05 14:00:15,4565.5204
2023-04-05 14:00:45,4565.5189
2023-04-05 14:00:46,4565.5173
2023-04-05 14:01:04,4565.5082
2023-04-05 14:01:05,4565.5052
2023-04-05 14:01:06,4565.5021
2023-04-05 14:01:07,4565.5006
2023-04-05 14:03:09,4565.5014
2023-04-05 14:03:12,4565.5021
2023-04-05 14:03:16,4565.5076
2023-04-05 14:03:19,4565.5111
2023-04-05 14:03:20,4565.5147
2023-04-05 14:03:23,4565.5186
2023-04-05 14:03:25,4565.5237
2023-04-05 14:03:39,4565.5287
2023-04-05 14:03:40,4565.6524
2023-04-05 14:04:01,4565.6469
2023-04-05 14:04:41,4565.6535
2023-04-05 14:05:11,4565.6628
2023-04-05 14:05:20,4565.6809
2023-04-05 14:05:22,4565.6898
2023-04-05 14:05:32,4565.6987
2023-04-05 14:05:39,4565.6992
2023-04-05 14:07:09,4565.7113
2023-04-05 14:07:15,4565.7234
2023-04-05 14:07:39,4565.7354
2023-04-05 14:07:42,4565.7394
2023-04-05 14:08:33,4565.7412
2023-04-05 14:08:34,4565.7426
2023-04-05 14:10:04,4565.7465
2023-04-05 14:10:07,4565.7493
2023-04-05 14:10:40,4565.7534
2023-04-05 14:10:41,4565.8371
2023-04-05 14:10:42,4565.8494
2023-04-05 14:10:44,4565.8535
2023-04-05 14:10:53,4565.8576
2023-04-05 14:10:56,4565.8657
2023-04-05 14:10:58,4565.8819
2023-04-05 14:10:59,4565.8859
2023-04-05 14:11:02,4565.8899
2023-04-05 14:11:03,4565.8939
2023-04-05 14:11:07,4565.8979
2023-04-05 14:11:08,4565.9018
2023-04-05 14:11:10,4565.9097
2023-04-05 14:11:14,4565.9137
2023-04-05 14:11:15,4565.9176
2023-04-05 14:11:16,4565.926
2023-04-05 14:11:56,4565.9306
2023-04-05 14:11:57,4565.9398
2023-04-05 14:11:58,4565.9447
2023-04-05 14:12:02,4565.9495
2023-04-05 14:12:04,4566.1446
2023-04-05 14:12:05,4566.1562
2023-04-05 14:12:06,4566.1688
2023-04-05 14:13:03,4566.1939
2023-04-05 14:13:14,4566.2743
2023-04-05 14:13:31,4566.2802
2023-04-05 14:13:35,4566.2863
2023-04-05 14:13:41,4566.358
2023-04-05 14:13:42,4566.3698
2023-04-05 14:13:43,4566.3815
2023-04-05 14:13:44,4566.3873
2023-04-05 14:13:45,4566.5219
2023-04-05 14:13:51,4566.5292
2023-04-05 14:13:55,4566.537
2023-04-05 14:13:56,4566.5448
2023-04-05 14:14:06,4566.553
2023-04-05 14:14:09,4566.5652
2023-04-05 14:14:24,4566.6722
2023-04-05 14:15:27,4566.6808
2023-04-05 14:15:59,4566.6877
2023-04-05 14:16:16,4566.6935
2023-04-05 14:16:22,4566.6993
2023-04-05 14:16:54,4566.7051
2023-04-05 14:18:03,4566.7108
2023-04-05 14:18:12,4566.7167
2023-04-05 14:18:13,4566.7234
2023-04-05 14:18:18,4566.73
2023-04-05 14:18:52,4566.8092
2023-04-05 14:19:27,4566.8126
2023-04-05 14:19:54,4566.816
2023-04-05 14:20:09,4566.8216
2023-04-05 14:20:10,4566.8276
2023-04-05 14:20:11,4566.8405
2023-04-05 14:20:12,4566.8534
2023-04-05 14:20:13,4566.8598
2023-04-05 14:20:14,4566.8661
2023-04-05 14:20:15,4566.8852
2023-04-05 14:20:20,4566.8918
2023-04-05 14:20:22,4566.898
2023-04-05 14:20:24,4566.9043
2023-04-05 14:20:42,4566.9106
2023-04-05 14:20:51,4566.9168
2023-04-05 14:20:52,4566.9231
2023-04-05 14:20:57,4566.9293
2023-04-05 14:21:00,4566.9863
2023-04-05 14:21:03,4566.994
2023-04-05 14:21:06,4567.0018
2023-04-05 14:21:09,4567.0096
2023-04-05 14:21:10,4567.0173
2023-04-05 14:21:11,4567.0251
2023-04-05 14:21:12,4567.0414
2023-04-05 14:21:13,4567.0495
2023-04-05 14:21:16,4567.0577
2023-04-05 14:21:17,4567.0659
2023-04-05 14:21:18,4567.073
2023-04-05 14:22:16,4567.0905
2023-04-05 14:23:10,4567.1165
2023-04-05 14:24:24,4567.1255
2023-04-05 14:24:25,4567.1349
2023-04-05 14:24:26,4567.1444
2023-04-05 14:24:27,4567.1641
2023-04-05 14:24:28,4567.174
2023-04-05 14:26:33,4567.1814
2023-04-05 14:26:34,4567.1888
2023-04-05 14:26:43,4567.1957
2023-04-05 14:29:15,4567.3895
2023-04-05 14:30:34,4567.4071
2023-04-05 14:30:37,4567.4157
2023-04-05 14:30:38,4567.4242
2023-04-05 14:30:39,4567.4328
2023-04-05 14:30:41,4567.4412
2023-04-05 14:31:35,4567.4497
2023-04-05 14:31:42,4567.4607
2023-04-05 14:31:48,4567.4716
2023-04-05 14:31:50,4567.4826
2023-04-05 14:32:13,4567.491
2023-04-05 14:32:29,4567.499
2023-04-05 14:32:39,4567.5096
2023-04-05 14:32:56,4567.5169
2023-04-05 14:33:35,4567.5365
2023-04-05 14:33:44,4567.5482
2023-04-05 14:34:09,4567.5544
2023-04-05 14:34:26,4567.5607
2023-04-05 14:34:31,4567.5686
2023-04-05 14:35:10,4567.6003
2023-04-05 14:35:12,4567.6084
2023-04-05 14:37:29,4567.6402
2023-04-05 14:37:30,4567.6641
2023-04-05 14:38:00,4567.6721
2023-04-05 14:38:39,4567.6909
2023-04-05 14:38:48,4567.7007
2023-04-05 14:38:51,4567.7425
2023-04-05 14:38:53,4567.7832
2023-04-05 14:39:05,4567.7934
2023-04-05 14:39:08,4567.8035
2023-04-05 14:39:09,4567.8443
2023-04-05 14:39:13,4567.8662
2023-04-05 14:39:38,4567.9021
2023-04-05 14:39:50,4568.0318
2023-04-05 14:41:11,4568.0439
2023-04-05 14:41:12,4568.0562
2023-04-05 14:41:13,4568.0691
2023-04-05 14:41:15,4568.0965
2023-04-05 14:41:16,4568.1265
2023-04-05 14:41:18,4568.1419
2023-04-05 14:41:24,4568.2671
2023-04-05 14:41:30,4568.2832
2023-04-05 14:41:31,4568.2993
2023-04-05 14:41:55,4568.3153
2023-04-05 14:42:01,4568.3312
2023-04-05 14:42:02,4568.3789
2023-04-05 14:42:07,4568.3946
2023-04-05 14:42:08,4568.4101
2023-04-05 14:42:17,4568.4232
2023-04-05 14:42:20,4568.4364
2023-04-05 14:42:21,4568.4757
2023-04-05 14:42:23,4568.4888
2023-04-05 14:42:30,4568.5278
2023-04-05 14:42:31,4568.5538
2023-04-05 14:42:33,4568.5796
2023-04-05 14:42:34,4568.5925
2023-04-05 14:42:35,4568.6053
2023-04-05 14:42:54,4568.6337
2023-04-05 14:42:59,4568.6481
2023-04-05 14:43:00,4568.6769
2023-04-05 14:43:02,4568.6912
2023-04-05 14:43:07,4569.7756
2023-04-05 14:43:13,4569.7895
2023-04-05 14:43:44,4569.8067
2023-04-05 14:44:51,4569.8201
2023-04-05 14:45:43,4569.8319
2023-04-05 14:45:49,4569.8467
2023-04-05 14:46:13,4569.8576
2023-04-05 14:46:14,4570.0181
2023-04-05 14:46:46,4570.0289
2023-04-05 14:46:48,4570.0394
2023-04-05 14:46:49,4570.0605
2023-04-05 14:46:51,4570.0712
2023-04-05 14:46:52,4570.0817
2023-04-05 14:46:53,4570.101
2023-04-05 14:46:57,4570.1106
2023-04-05 14:47:02,4570.1298
2023-04-05 14:47:03,4570.1393
2023-04-05 14:47:14,4570.1489
2023-04-05 14:47:49,4570.1672
2023-04-05 14:47:50,4570.1751
2023-04-05 14:48:49,4570.1855
2023-04-05 14:49:14,4570.1962
2023-04-05 14:49:20,4570.2072
2023-04-05 14:49:27,4570.2166
2023-04-05 14:49:30,4570.2253
2023-04-05 14:50:11,4570.247
2023-04-05 14:50:38,4570.2557
2023-04-05 14:55:18,4570.2732
2023-04-05 14:55:19,4570.2819
2023-04-05 14:55:20,4570.2906
2023-04-05 14:55:21,4570.3154
2023-04-05 14:55:22,4570.3231
2023-04-05 14:55:51,4570.3311
2023-04-05 14:55:53,4570.339
2023-04-05 14:55:56,4570.3468
2023-04-05 14:55:57,4570.3779
2023-04-05 14:55:58,4570.3854
2023-04-05 14:55:59,4570.393
2023-04-05 14:56:05,4570.4006
2023-04-05 14:56:52,4570.4133
2023-04-05 14:56:55,4570.426
2023-04-05 14:57:18,4570.435
2023-04-05 14:58:36,4570.4437
2023-04-05 14:59:26,4570.461
2023-04-05 15:00:15,4570.4685
2023-04-05 15:00:17,4570.4759
2023-04-05 15:00:55,4570.4859
2023-04-05 15:01:23,4570.4939
2023-04-05 15:01:46,4570.5063
2023-04-05 15:02:40,4570.5125
2023-04-05 15:02:53,4570.5249
2023-04-05 15:03:42,4570.5373
2023-04-05 15:03:43,4570.5496
2023-04-05 15:03:45,4570.5681
2023-04-05 15:03:46,4570.5803
2023-04-05 15:03:47,4570.5925
2023-04-05 15:04:03,4570.5986
2023-04-05 15:04:04,4570.6046
2023-04-05 15:06:14,4570.6115
2023-04-05 15:06:16,4570.6187
2023-04-05 15:06:18,4570.6266
2023-04-05 15:06:23,4570.6345
2023-04-05 15:06:25,4570.6425
2023-04-05 15:06:26,4570.6504
2023-04-05 15:07:02,4570.6908
2023-04-05 15:08:59,4570.7442
2023-04-05 15:09:32,4570.7902
2023-04-05 15:09:37,4570.7971
2023-04-05 15:09:38,4570.8123
2023-04-05 15:10:07,4570.8799
2023-04-05 15:10:09,4570.9028
2023-04-05 15:10:10,4570.9182
2023-04-05 15:10:11,4570.9259
2023-04-05 15:10:21,4570.9483
2023-04-05 15:12:42,4570.975
2023-04-05 15:12:46,4570.9884
2023-04-05 15:12:47,4571.0675
2023-04-05 15:12:49,4571.0935
2023-04-05 15:12:50,4571.1708
2023-04-05 15:13:12,4571.1931
2023-04-05 15:13:13,4571.1985
2023-04-05 15:13:14,4571.2091
2023-04-05 15:13:15,4571.2196
2023-04-05 15:13:16,4571.2383
2023-04-05 15:13:17,4571.2557
2023-04-05 15:13:42,4571.263
2023-04-05 15:13:43,4571.2665
2023-04-05 15:13:45,4571.2693
2023-04-05 15:13:46,4571.2719
2023-04-05 15:13:47,4571.2745
2023-04-05 15:14:24,4571.2824
2023-04-05 15:14:26,4571.285
2023-04-05 15:14:28,4571.2877
2023-04-05 15:15:14,4571.2902
2023-04-05 15:15:23,4571.3036
2023-04-05 15:15:24,4571.308
2023-04-05 15:15:58,4571.3184
2023-04-05 15:16:15,4571.3312
2023-04-05 15:16:17,4571.3336
2023-04-05 15:16:23,4571.338
2023-04-05 15:16:24,4571.3421
2023-04-05 15:16:25,4571.3458
2023-04-05 15:16:26,4571.3471
2023-04-05 15:17:01,4571.3492
2023-04-05 15:17:34,4571.3576
2023-04-05 15:17:38,4571.3586
2023-04-05 15:17:47,4571.3637
2023-04-05 15:17:49,4571.3643
2023-04-05 15:17:59,4571.364
2023-04-05 15:18:23,4571.3638
2023-04-05 15:18:26,4571.3636
2023-04-05 15:18:50,4571.3629
2023-04-05 15:18:58,4571.3614
2023-04-05 15:19:01,4571.3597
2023-04-05 15:19:02,4571.3588
2023-04-05 15:19:04,4571.357
2023-04-05 15:20:07,4571.355
2023-04-05 15:20:09,4571.353
2023-04-05 15:20:11,4571.3511
2023-04-05 15:20:13,4571.3491
2023-04-05 15:21:55,4571.3482
2023-04-05 15:22:16,4571.348
2023-04-05 15:23:41,4571.3445
2023-04-05 15:23:42,4571.3445
2023-04-05 15:23:46,4571.3445
2023-04-05 15:23:56,4571.3446
2023-04-05 15:23:59,4571.3449
2023-04-05 15:24:04,4571.3449
2023-04-05 15:24:06,4571.3449
2023-04-05 15:24:11,4571.345
2023-04-05 15:24:12,4571.3462
2023-04-05 15:24:23,4571.3472
2023-04-05 15:24:52,4571.3481
2023-04-05 15:25:21,4571.3479
2023-04-05 15:28:11,4571.3489
2023-04-05 15:28:13,4571.35
2023-04-05 15:28:23,4571.3535
2023-04-05 15:29:00,4571.3555
2023-04-05 15:29:13,4571.3578
2023-04-05 15:29:57,4571.36
2023-04-05 15:30:13,4571.3644
2023-04-05 15:30:14,4571.3667
2023-04-05 15:30:15,4571.3711
2023-04-05 15:30:29,4571.4148
2023-04-05 15:31:27,4571.4207
2023-04-05 15:32:03,4571.4239
2023-04-05 15:32:04,4571.4256
2023-04-05 15:32:53,4571.4168
2023-04-05 15:32:56,4571.4157
2023-04-05 15:33:02,4571.4148
2023-04-05 15:33:03,4571.4131
2023-04-05 15:33:38,4571.4123
2023-04-05 15:33:39,4571.4114
2023-04-05 15:33:48,4571.4094
2023-04-05 15:33:53,4571.4085
2023-04-05 15:35:15,4571.4076
2023-04-05 15:35:19,4571.4067
2023-04-05 15:35:21,4571.4057
2023-04-05 15:36:49,4571.4048
2023-04-05 15:37:23,4571.4041
2023-04-05 15:38:10,4571.4034
2023-04-05 15:38:19,4571.4025
2023-04-05 15:38:20,4571.3909
2023-04-05 15:38:22,4571.3885
2023-04-05 15:38:29,4571.3849
2023-04-05 15:39:05,4571.382
2023-04-05 15:39:59,4571.3808
2023-04-05 15:40:01,4571.3794
2023-04-05 15:40:02,4571.3679
2023-04-05 15:40:03,4571.3663
2023-04-05 15:40:08,4571.3647
2023-04-05 15:40:09,4571.3616
2023-04-05 15:40:10,4571.36
2023-04-05 15:40:21,4571.3582
2023-04-05 15:40:28,4571.3548
2023-04-05 15:40:29,4571.3531
2023-04-05 15:40:30,4571.3513
2023-04-05 15:40:31,4571.3493
2023-04-05 15:40:39,4571.3433
2023-04-05 15:40:50,4571.3413
2023-04-05 15:40:55,4571.3402
2023-04-05 15:40:57,4571.3391
2023-04-05 15:40:58,4571.3381
2023-04-05 15:41:06,4571.3373
2023-04-05 15:41:54,4571.3367
2023-04-05 15:42:33,4571.3353
2023-04-05 15:43:22,4571.3343
2023-04-05 15:43:24,4571.3093
2023-04-05 15:43:34,4571.3032
2023-04-05 15:44:56,4571.2995
2023-04-05 15:45:03,4571.2982
2023-04-05 15:45:18,4571.2973
2023-04-05 15:45:20,4571.2966
2023-04-05 15:45:22,4571.2964
2023-04-05 15:45:31,4571.2947
2023-04-05 15:46:00,4571.2965
2023-04-05 15:46:48,4571.2964
2023-04-05 15:47:01,4571.2948
2023-04-05 15:47:03,4571.2949
2023-04-05 15:47:04,4571.2952
2023-04-05 15:48:43,4571.2955
2023-04-05 15:48:47,4571.2958
2023-04-05 15:48:48,4571.2963
2023-04-05 15:48:49,4571.3045
2023-04-05 15:48:52,4571.3054
2023-04-05 15:48:53,4571.3064
2023-04-05 15:49:08,4571.3068
2023-04-05 15:50:29,4571.3024
2023-04-05 15:50:31,4571.3003
2023-04-05 15:50:35,4571.2981
2023-04-05 15:50:36,4571.2959
2023-04-05 15:50:38,4571.2888
2023-04-05 15:50:44,4571.2867
2023-04-05 15:51:04,4571.2851
2023-04-05 15:51:05,4571.2821
2023-04-05 15:51:06,4571.28
2023-04-05 15:51:07,4571.2788
2023-04-05 15:51:17,4571.2743
2023-04-05 15:51:23,4571.2728
2023-04-05 15:51:24,4571.2698
2023-04-05 15:51:31,4571.2684
2023-04-05 15:51:40,4571.2669
2023-04-05 15:51:41,4571.2654
2023-04-05 15:52:46,4571.2621
2023-04-05 15:52:47,4571.2609
2023-04-05 15:52:48,4571.2597
2023-04-05 15:52:49,4571.2573
2023-04-05 15:53:18,4571.2556
2023-04-05 15:53:20,4571.254
2023-04-05 15:53:39,4571.2471
2023-04-05 15:54:12,4571.2436
2023-04-05 15:54:24,4571.2397
2023-04-05 15:54:25,4571.2288
2023-04-05 15:54:43,4571.2266
2023-04-05 15:55:31,4571.2249
2023-04-05 15:55:40,4571.2234
2023-04-05 15:55:41,4571.2221
2023-04-05 15:55:49,4571.2209
2023-04-05 15:55:56,4571.219
2023-04-05 15:55:58,4571.2167
2023-04-05 15:56:03,4571.2146
2023-04-05 15:56:12,4571.2124
2023-04-05 15:56:20,4571.1906
2023-04-05 15:56:27,4571.174
2023-04-05 15:56:50,4571.1718
2023-04-05 15:57:08,4571.1696
2023-04-05 15:57:10,4571.167
2023-04-05 15:57:12,4571.1379
2023-04-05 15:57:27,4571.1352
2023-04-05 15:57:33,4571.1324
2023-04-05 15:58:10,4571.1298
2023-04-05 15:58:16,4571.1247
2023-04-05 15:59:10,4571.1217
2023-04-05 16:00:03,4571.1189
2023-04-05 16:00:19,4571.1161
2023-04-05 16:00:20,4571.1133
2023-04-05 16:00:21,4571.1102
2023-04-05 16:00:22,4571.1072
2023-04-05 16:00:24,4571.1041
2023-04-05 16:00:25,4571.0947
2023-04-05 16:00:26,4571.0914
2023-04-05 16:00:32,4571.0888
2023-04-05 16:00:43,4571.0858
2023-04-05 16:00:45,4571.0832
2023-04-05 16:00:46,4571.0806
2023-04-05 16:00:47,4571.0781
2023-04-05 16:00:48,4571.0755
2023-04-05 16:00:53,4571.0722
2023-04-05 16:00:59,4571.0696
2023-04-05 16:01:00,4571.067
2023-04-05 16:01:01,4571.0567
2023-04-05 16:01:02,4571.047
2023-04-05 16:01:46,4571.0443
2023-04-05 16:02:04,4571.0423
2023-04-05 16:02:07,4571.0402
2023-04-05 16:02:28,4571.0386
2023-04-05 16:02:29,4571.0371
2023-04-05 16:02:30,4571.0346
2023-04-05 16:02:31,4571.0336
2023-04-05 16:02:47,4571.0326
2023-04-05 16:02:48,4571.0316
2023-04-05 16:02:49,4571.0297
2023-04-05 16:02:50,4571.029
2023-04-05 16:02:54,4571.0282
2023-04-05 16:03:08,4571.0272
2023-04-05 16:06:57,4571.026
2023-04-05 16:06:58,4571.0248
2023-04-05 16:06:59,4571.0237
2023-04-05 16:07:01,4571.0204
2023-04-05 16:07:29,4571.0164
2023-04-05 16:07:31,4571.0139
2023-04-05 16:07:32,4571.0144
2023-04-05 16:07:33,4571.0201
2023-04-05 16:11:29,4571.02
2023-04-05 16:13:16,4571.0226
2023-04-05 16:13:18,4571.0328
2023-04-05 16:13:19,4571.041
2023-04-05 16:13:20,4571.0439
2023-04-05 16:13:38,4571.0473
2023-04-05 16:16:47,4571.0536
2023-04-05 16:18:21,4571.0602
2023-04-05 16:21:13,4571.0635
2023-04-05 16:21:21,4571.0676
2023-04-05 16:21:25,4571.0696
2023-04-05 16:21:32,4571.0715
2023-04-05 16:24:41,4571.0801
2023-04-05 16:24:42,4571.0972
2023-04-05 16:24:56,4571.1057
2023-04-05 16:25:01,4571.1079
2023-04-05 16:25:04,4571.11
2023-04-05 16:25:06,4571.1185
2023-04-05 16:28:49,4571.1247
2023-04-05 16:28:50,4571.131
